# from https://iopscience.iop.org/article/10.3847/2041-8213/ab5c16#apjlab5c16t1
#Title: The Orbit of WASP-12b is Decaying 
#Authors: Yee S.W., Winn J.N., Knutson H.A., Patra K.C., Vissapragada S., 
#         Zhang M.M., Holman M.J., Shporer A., Wright J.T.
#Table: Photometric timeseries
#================================================================================
#Byte-by-byte Description of file: apjlab5c16t1_mrt.txt
#--------------------------------------------------------------------------------
#   Bytes Format Units   Label  Explanations
#--------------------------------------------------------------------------------
#   1- 14 F14.6  d       BJD    Barycentric Julian Date; TDB
#  16- 21 F6.4   ---     NFlux  Normalized flux
#  23- 28 F6.4   ---   e_NFlux  The 1{sigma} uncertainty in NFlux
#  30- 35 A6     ---     Code   Source and orbit number code (1)
#--------------------------------------------------------------------------------
#Note (1): The first character represents the source telescope, F for FLWO 
#          transit observations, S for Spitzer occultation observations, 
#          W for WIRC occultation observations.
#--------------------------------------------------------------------------------
2458124.88522  0.9860 0.0014 F1667  
2458124.88559  0.9878 0.0014 F1667  
2458124.88597  0.9895 0.0014 F1667  
2458124.88634  0.9877 0.0014 F1667  
2458124.88669  0.9891 0.0014 F1667  
2458124.88707  0.9875 0.0014 F1667  
2458124.88743  0.9862 0.0014 F1667  
2458124.88780  0.9866 0.0014 F1667  
2458124.88817  0.9864 0.0014 F1667  
2458124.88857  0.9889 0.0014 F1667  
2458124.88895  0.9897 0.0014 F1667  
2458124.88931  0.9869 0.0014 F1667  
2458124.88967  0.9886 0.0014 F1667  
2458124.89004  0.9892 0.0014 F1667  
2458124.89041  0.9878 0.0014 F1667  
2458124.89079  0.9891 0.0014 F1667  
2458124.89116  0.9885 0.0014 F1667  
2458124.89152  0.9902 0.0014 F1667  
2458124.89188  0.9876 0.0014 F1667  
2458124.89226  0.9906 0.0014 F1667  
2458124.89262  0.9886 0.0014 F1667  
2458124.89299  0.9884 0.0014 F1667  
2458124.89336  0.9899 0.0014 F1667  
2458124.89375  0.9885 0.0014 F1667  
2458124.89410  0.9875 0.0014 F1667  
2458124.89448  0.9913 0.0014 F1667  
2458124.89486  0.9894 0.0014 F1667  
2458124.89522  0.9895 0.0014 F1667  
2458124.89559  0.9917 0.0014 F1667  
2458124.89595  0.9871 0.0014 F1667  
2458124.89632  0.9917 0.0014 F1667  
2458124.89670  0.9892 0.0014 F1667  
2458124.89706  0.9902 0.0014 F1667  
2458124.89780  0.9915 0.0014 F1667  
2458124.89817  0.9929 0.0014 F1667  
2458124.89853  0.9947 0.0014 F1667  
2458124.89891  0.9917 0.0014 F1667  
2458124.89928  0.9904 0.0014 F1667  
2458124.90001  0.9904 0.0014 F1667  
2458124.90038  0.9928 0.0014 F1667  
2458124.90075  0.9907 0.0014 F1667  
2458124.90112  0.9870 0.0014 F1667  
2458124.90226  0.9899 0.0014 F1667  
2458124.90310  0.9888 0.0014 F1667  
2458124.90348  0.9932 0.0014 F1667  
2458124.90387  0.9968 0.0014 F1667  
2458124.90428  0.9966 0.0014 F1667  
2458124.90465  0.9973 0.0014 F1667  
2458124.90502  0.9997 0.0014 F1667  
2458124.90539  0.9981 0.0014 F1667  
2458124.90731  0.9907 0.0014 F1667  
2458124.90768  0.9978 0.0014 F1667  
2458124.90805  0.9957 0.0014 F1667  
2458124.90841  0.9993 0.0014 F1667  
2458124.90883  0.9986 0.0014 F1667  
2458124.90919  1.0017 0.0014 F1667  
2458124.90956  0.9989 0.0014 F1667  
2458124.90993  0.9990 0.0014 F1667  
2458124.91031  1.0018 0.0014 F1667  
2458124.91258  0.9980 0.0014 F1667  
2458124.91339  0.9983 0.0014 F1667  
2458124.91375  0.9944 0.0014 F1667  
2458124.91415  0.9965 0.0014 F1667  
2458124.91452  1.0019 0.0014 F1667  
2458124.91493  1.0035 0.0014 F1667  
2458124.91533  1.0049 0.0014 F1667  
2458124.91570  0.9992 0.0014 F1667  
2458124.91606  0.9981 0.0014 F1667  
2458124.91643  1.0017 0.0014 F1667  
2458124.91686  1.0003 0.0014 F1667  
2458124.91799  1.0003 0.0014 F1667  
2458124.91835  1.0031 0.0014 F1667  
2458124.91876  1.0008 0.0014 F1667  
2458124.91912  1.0030 0.0014 F1667  
2458124.91949  1.0027 0.0014 F1667  
2458124.91987  1.0038 0.0014 F1667  
2458124.92024  1.0021 0.0014 F1667  
2458124.92062  1.0031 0.0014 F1667  
2458124.92099  1.0016 0.0014 F1667  
2458124.92136  1.0057 0.0014 F1667  
2458124.92177  1.0058 0.0014 F1667  
2458124.92214  1.0027 0.0014 F1667  
2458124.92251  1.0022 0.0014 F1667  
2458124.92288  1.0044 0.0014 F1667  
2458124.92325  1.0008 0.0014 F1667  
2458124.92364  1.0024 0.0014 F1667  
2458124.92401  0.9978 0.0014 F1667  
2458124.92443  1.0025 0.0014 F1667  
2458124.92479  1.0044 0.0014 F1667  
2458124.92517  1.0046 0.0014 F1667  
2458124.92554  1.0029 0.0014 F1667  
2458124.92591  1.0041 0.0014 F1667  
2458124.92627  1.0001 0.0014 F1667  
2458124.92665  1.0010 0.0014 F1667  
2458124.92701  1.0007 0.0014 F1667  
2458124.92741  1.0022 0.0014 F1667  
2458124.92782  1.0045 0.0014 F1667  
2458124.92818  1.0040 0.0014 F1667  
2458124.92855  1.0039 0.0014 F1667  
2458124.92893  1.0009 0.0014 F1667  
2458124.92930  1.0029 0.0014 F1667  
2458124.92966  1.0036 0.0014 F1667  
2458124.93003  1.0028 0.0014 F1667  
2458124.93040  1.0034 0.0014 F1667  
2458124.93076  1.0017 0.0014 F1667  
2458124.93118  1.0018 0.0014 F1667  
2458124.93155  1.0045 0.0014 F1667  
2458124.93195  1.0005 0.0014 F1667  
2458124.93231  1.0020 0.0014 F1667  
2458124.93268  1.0038 0.0014 F1667  
2458124.93305  1.0042 0.0014 F1667  
2458124.93341  1.0047 0.0014 F1667  
2458124.93378  1.0014 0.0014 F1667  
2458124.93415  1.0051 0.0014 F1667  
2458124.93454  1.0039 0.0014 F1667  
2458124.93490  1.0017 0.0014 F1667  
2458124.93527  1.0030 0.0014 F1667  
2458124.93564  0.9995 0.0014 F1667  
2458124.93600  1.0055 0.0014 F1667  
2458124.93638  1.0008 0.0014 F1667  
2458124.93674  1.0023 0.0014 F1667  
2458124.93711  1.0027 0.0014 F1667  
2458124.93747  1.0033 0.0014 F1667  
2458124.93787  1.0014 0.0014 F1667  
2458124.93826  1.0043 0.0014 F1667  
2458124.93863  1.0017 0.0014 F1667  
2458124.93899  1.0006 0.0014 F1667  
2458124.93937  1.0051 0.0014 F1667  
2458124.93974  1.0068 0.0014 F1667  
2458124.94010  1.0010 0.0014 F1667  
2458124.94048  1.0028 0.0014 F1667  
2458411.83584  0.9977 0.0016 F1930  
2458411.83615  1.0011 0.0016 F1930  
2458411.83647  0.9952 0.0016 F1930  
2458411.83680  0.9965 0.0016 F1930  
2458411.83711  0.9944 0.0016 F1930  
2458411.83743  0.9932 0.0016 F1930  
2458411.83776  0.9930 0.0016 F1930  
2458411.83807  0.9975 0.0016 F1930  
2458411.83841  0.9933 0.0016 F1930  
2458411.83872  0.9970 0.0016 F1930  
2458411.83903  0.9946 0.0016 F1930  
2458411.83935  0.9912 0.0016 F1930  
2458411.83969  0.9931 0.0016 F1930  
2458411.84002  0.9906 0.0016 F1930  
2458411.84033  0.9901 0.0016 F1930  
2458411.84065  0.9979 0.0016 F1930  
2458411.84098  0.9949 0.0016 F1930  
2458411.84132  0.9932 0.0016 F1930  
2458411.84165  0.9904 0.0016 F1930  
2458411.84197  0.9935 0.0016 F1930  
2458411.84228  0.9938 0.0016 F1930  
2458411.84261  0.9902 0.0016 F1930  
2458411.84293  0.9894 0.0016 F1930  
2458411.84324  0.9909 0.0016 F1930  
2458411.84356  0.9890 0.0016 F1930  
2458411.84389  0.9923 0.0016 F1930  
2458411.84421  0.9916 0.0016 F1930  
2458411.84453  0.9928 0.0016 F1930  
2458411.84484  0.9879 0.0016 F1930  
2458411.84518  0.9873 0.0016 F1930  
2458411.84549  0.9846 0.0016 F1930  
2458411.84581  0.9858 0.0016 F1930  
2458411.84614  0.9884 0.0016 F1930  
2458411.84647  0.9882 0.0016 F1930  
2458411.84679  0.9902 0.0016 F1930  
2458411.84710  0.9849 0.0016 F1930  
2458411.84742  0.9854 0.0016 F1930  
2458411.84775  0.9880 0.0016 F1930  
2458411.84807  0.9841 0.0016 F1930  
2458411.84838  0.9832 0.0016 F1930  
2458411.84872  0.9822 0.0016 F1930  
2458411.84903  0.9821 0.0016 F1930  
2458411.84936  0.9870 0.0016 F1930  
2458411.84968  0.9875 0.0016 F1930  
2458411.84998  0.9829 0.0016 F1930  
2458411.85032  0.9858 0.0016 F1930  
2458411.85063  0.9883 0.0016 F1930  
2458411.85095  0.9848 0.0016 F1930  
2458411.85128  0.9844 0.0016 F1930  
2458411.85161  0.9868 0.0016 F1930  
2458411.85193  0.9818 0.0016 F1930  
2458411.85224  0.9838 0.0016 F1930  
2458411.85256  0.9896 0.0016 F1930  
2458411.85289  0.9836 0.0016 F1930  
2458411.85320  0.9841 0.0016 F1930  
2458411.85352  0.9866 0.0016 F1930  
2458411.85385  0.9834 0.0016 F1930  
2458411.85422  0.9863 0.0016 F1930  
2458411.85452  0.9879 0.0016 F1930  
2458411.85484  0.9828 0.0016 F1930  
2458411.85518  0.9848 0.0016 F1930  
2458411.85549  0.9860 0.0016 F1930  
2458411.85581  0.9845 0.0016 F1930  
2458411.85617  0.9824 0.0016 F1930  
2458411.85649  0.9885 0.0016 F1930  
2458411.85681  0.9810 0.0016 F1930  
2458411.85712  0.9846 0.0016 F1930  
2458411.85745  0.9848 0.0016 F1930  
2458411.85777  0.9849 0.0016 F1930  
2458411.85811  0.9852 0.0016 F1930  
2458411.85843  0.9839 0.0016 F1930  
2458411.85875  0.9820 0.0016 F1930  
2458411.85908  0.9823 0.0016 F1930  
2458411.85939  0.9833 0.0016 F1930  
2458411.85972  0.9844 0.0016 F1930  
2458411.86004  0.9879 0.0016 F1930  
2458411.86038  0.9852 0.0016 F1930  
2458411.86069  0.9834 0.0016 F1930  
2458411.86101  0.9840 0.0016 F1930  
2458411.86134  0.9796 0.0016 F1930  
2458411.86165  0.9845 0.0016 F1930  
2458411.86197  0.9851 0.0016 F1930  
2458411.86230  0.9826 0.0016 F1930  
2458411.86262  0.9824 0.0016 F1930  
2458411.86293  0.9827 0.0016 F1930  
2458411.86326  0.9819 0.0016 F1930  
2458411.86357  0.9845 0.0016 F1930  
2458411.86390  0.9830 0.0016 F1930  
2458411.86422  0.9837 0.0016 F1930  
2458411.86454  0.9824 0.0016 F1930  
2458411.86487  0.9839 0.0016 F1930  
2458411.86521  0.9800 0.0016 F1930  
2458411.86554  0.9847 0.0016 F1930  
2458411.86586  0.9824 0.0016 F1930  
2458411.86619  0.9840 0.0016 F1930  
2458411.86651  0.9858 0.0016 F1930  
2458411.86684  0.9851 0.0016 F1930  
2458411.86716  0.9836 0.0016 F1930  
2458411.86747  0.9833 0.0016 F1930  
2458411.86779  0.9825 0.0016 F1930  
2458411.86811  0.9861 0.0016 F1930  
2458411.86843  0.9846 0.0016 F1930  
2458411.86876  0.9849 0.0016 F1930  
2458411.86909  0.9831 0.0016 F1930  
2458411.86942  0.9825 0.0016 F1930  
2458411.86974  0.9827 0.0016 F1930  
2458411.87005  0.9828 0.0016 F1930  
2458411.87039  0.9820 0.0016 F1930  
2458411.87070  0.9812 0.0016 F1930  
2458411.87102  0.9831 0.0016 F1930  
2458411.87134  0.9804 0.0016 F1930  
2458411.87167  0.9855 0.0016 F1930  
2458411.87200  0.9841 0.0016 F1930  
2458411.87232  0.9866 0.0016 F1930  
2458411.87265  0.9836 0.0016 F1930  
2458411.87296  0.9844 0.0016 F1930  
2458411.87328  0.9836 0.0016 F1930  
2458411.87361  0.9850 0.0016 F1930  
2458411.87393  0.9830 0.0016 F1930  
2458411.87424  0.9838 0.0016 F1930  
2458411.87457  0.9837 0.0016 F1930  
2458411.87489  0.9839 0.0016 F1930  
2458411.87524  0.9832 0.0016 F1930  
2458411.87555  0.9839 0.0016 F1930  
2458411.87587  0.9822 0.0016 F1930  
2458411.87620  0.9865 0.0016 F1930  
2458411.87652  0.9850 0.0016 F1930  
2458411.87684  0.9825 0.0016 F1930  
2458411.87716  0.9833 0.0016 F1930  
2458411.87747  0.9848 0.0016 F1930  
2458411.87781  0.9844 0.0016 F1930  
2458411.87813  0.9855 0.0016 F1930  
2458411.87844  0.9821 0.0016 F1930  
2458411.87877  0.9846 0.0016 F1930  
2458411.87908  0.9833 0.0016 F1930  
2458411.87940  0.9792 0.0016 F1930  
2458411.87976  0.9831 0.0016 F1930  
2458411.88008  0.9821 0.0016 F1930  
2458411.88041  0.9842 0.0016 F1930  
2458411.88074  0.9830 0.0016 F1930  
2458411.88107  0.9860 0.0016 F1930  
2458411.88141  0.9814 0.0016 F1930  
2458411.88173  0.9848 0.0016 F1930  
2458411.88204  0.9840 0.0016 F1930  
2458411.88236  0.9860 0.0016 F1930  
2458411.88268  0.9844 0.0016 F1930  
2458411.88299  0.9821 0.0016 F1930  
2458411.88333  0.9844 0.0016 F1930  
2458411.88365  0.9855 0.0016 F1930  
2458411.88397  0.9862 0.0016 F1930  
2458411.88429  0.9861 0.0016 F1930  
2458411.88460  0.9834 0.0016 F1930  
2458411.88493  0.9834 0.0016 F1930  
2458411.88525  0.9862 0.0016 F1930  
2458411.88556  0.9863 0.0016 F1930  
2458411.88589  0.9854 0.0016 F1930  
2458411.88620  0.9866 0.0016 F1930  
2458411.88652  0.9822 0.0016 F1930  
2458411.88686  0.9845 0.0016 F1930  
2458411.88718  0.9833 0.0016 F1930  
2458411.88751  0.9844 0.0016 F1930  
2458411.88783  0.9826 0.0016 F1930  
2458411.88816  0.9825 0.0016 F1930  
2458411.88847  0.9818 0.0016 F1930  
2458411.88880  0.9812 0.0016 F1930  
2458411.88912  0.9867 0.0016 F1930  
2458411.88944  0.9821 0.0016 F1930  
2458411.88975  0.9853 0.0016 F1930  
2458411.89008  0.9799 0.0016 F1930  
2458411.89039  0.9823 0.0016 F1930  
2458411.89071  0.9828 0.0016 F1930  
2458411.89104  0.9823 0.0016 F1930  
2458411.89135  0.9821 0.0016 F1930  
2458411.89169  0.9831 0.0016 F1930  
2458411.89200  0.9840 0.0016 F1930  
2458411.89232  0.9833 0.0016 F1930  
2458411.89265  0.9827 0.0016 F1930  
2458411.89297  0.9834 0.0016 F1930  
2458411.89329  0.9845 0.0016 F1930  
2458411.89361  0.9843 0.0016 F1930  
2458411.89394  0.9823 0.0016 F1930  
2458411.89425  0.9827 0.0016 F1930  
2458411.89458  0.9835 0.0016 F1930  
2458411.89490  0.9838 0.0016 F1930  
2458411.89523  0.9820 0.0016 F1930  
2458411.89554  0.9800 0.0016 F1930  
2458411.89584  0.9803 0.0016 F1930  
2458411.89617  0.9824 0.0016 F1930  
2458411.89649  0.9849 0.0016 F1930  
2458411.89681  0.9839 0.0016 F1930  
2458411.89713  0.9816 0.0016 F1930  
2458411.89745  0.9856 0.0016 F1930  
2458411.89776  0.9830 0.0016 F1930  
2458411.89809  0.9838 0.0016 F1930  
2458411.89841  0.9808 0.0016 F1930  
2458411.89875  0.9827 0.0016 F1930  
2458411.89907  0.9828 0.0016 F1930  
2458411.89940  0.9836 0.0016 F1930  
2458411.89972  0.9817 0.0016 F1930  
2458411.90004  0.9808 0.0016 F1930  
2458411.90036  0.9838 0.0016 F1930  
2458411.90072  0.9836 0.0016 F1930  
2458411.90104  0.9822 0.0016 F1930  
2458411.90135  0.9817 0.0016 F1930  
2458411.90168  0.9789 0.0016 F1930  
2458411.90199  0.9821 0.0016 F1930  
2458411.90231  0.9833 0.0016 F1930  
2458411.90264  0.9829 0.0016 F1930  
2458411.90295  0.9817 0.0016 F1930  
2458411.90330  0.9855 0.0016 F1930  
2458411.90363  0.9833 0.0016 F1930  
2458411.90397  0.9810 0.0016 F1930  
2458411.90429  0.9816 0.0016 F1930  
2458411.90460  0.9817 0.0016 F1930  
2458411.90493  0.9832 0.0016 F1930  
2458411.90525  0.9832 0.0016 F1930  
2458411.90557  0.9808 0.0016 F1930  
2458411.90589  0.9813 0.0016 F1930  
2458411.90621  0.9827 0.0016 F1930  
2458411.90653  0.9790 0.0016 F1930  
2458411.90685  0.9820 0.0016 F1930  
2458411.90716  0.9819 0.0016 F1930  
2458411.90749  0.9818 0.0016 F1930  
2458411.90781  0.9821 0.0016 F1930  
2458411.90812  0.9827 0.0016 F1930  
2458411.90845  0.9822 0.0016 F1930  
2458411.90877  0.9815 0.0016 F1930  
2458411.90908  0.9809 0.0016 F1930  
2458411.90941  0.9812 0.0016 F1930  
2458411.90974  0.9830 0.0016 F1930  
2458411.91006  0.9856 0.0016 F1930  
2458411.91038  0.9821 0.0016 F1930  
2458411.91070  0.9830 0.0016 F1930  
2458411.91102  0.9841 0.0016 F1930  
2458411.91134  0.9841 0.0016 F1930  
2458411.91167  0.9814 0.0016 F1930  
2458411.91199  0.9831 0.0016 F1930  
2458411.91231  0.9823 0.0016 F1930  
2458411.91261  0.9838 0.0016 F1930  
2458411.91293  0.9841 0.0016 F1930  
2458411.91325  0.9827 0.0016 F1930  
2458411.91358  0.9803 0.0016 F1930  
2458411.91390  0.9852 0.0016 F1930  
2458411.91421  0.9843 0.0016 F1930  
2458411.91454  0.9838 0.0016 F1930  
2458411.91486  0.9816 0.0016 F1930  
2458411.91521  0.9828 0.0016 F1930  
2458411.91553  0.9786 0.0016 F1930  
2458411.91584  0.9831 0.0016 F1930  
2458411.91617  0.9831 0.0016 F1930  
2458411.91648  0.9854 0.0016 F1930  
2458411.91681  0.9841 0.0016 F1930  
2458411.91713  0.9824 0.0016 F1930  
2458411.91745  0.9848 0.0016 F1930  
2458411.91776  0.9806 0.0016 F1930  
2458411.91810  0.9842 0.0016 F1930  
2458411.91841  0.9843 0.0016 F1930  
2458411.91873  0.9853 0.0016 F1930  
2458411.91905  0.9804 0.0016 F1930  
2458411.91941  0.9842 0.0016 F1930  
2458411.91972  0.9864 0.0016 F1930  
2458411.92006  0.9839 0.0016 F1930  
2458411.92037  0.9861 0.0016 F1930  
2458411.92069  0.9854 0.0016 F1930  
2458411.92101  0.9842 0.0016 F1930  
2458411.92133  0.9852 0.0016 F1930  
2458411.92166  0.9824 0.0016 F1930  
2458411.92197  0.9849 0.0016 F1930  
2458411.92229  0.9841 0.0016 F1930  
2458411.92262  0.9876 0.0016 F1930  
2458411.92293  0.9834 0.0016 F1930  
2458411.92326  0.9823 0.0016 F1930  
2458411.92359  0.9837 0.0016 F1930  
2458411.92391  0.9861 0.0016 F1930  
2458411.92424  0.9862 0.0016 F1930  
2458411.92456  0.9856 0.0016 F1930  
2458411.92488  0.9860 0.0016 F1930  
2458411.92520  0.9900 0.0016 F1930  
2458411.92552  0.9822 0.0016 F1930  
2458411.92585  0.9843 0.0016 F1930  
2458411.92616  0.9846 0.0016 F1930  
2458411.92648  0.9860 0.0016 F1930  
2458411.92682  0.9878 0.0016 F1930  
2458411.92714  0.9866 0.0016 F1930  
2458411.92745  0.9852 0.0016 F1930  
2458411.92777  0.9824 0.0016 F1930  
2458411.92809  0.9878 0.0016 F1930  
2458411.92841  0.9868 0.0016 F1930  
2458411.92874  0.9864 0.0016 F1930  
2458411.92905  0.9899 0.0016 F1930  
2458411.92937  0.9897 0.0016 F1930  
2458411.92969  0.9867 0.0016 F1930  
2458411.93001  0.9839 0.0016 F1930  
2458411.93034  0.9877 0.0016 F1930  
2458411.93065  0.9895 0.0016 F1930  
2458411.93097  0.9865 0.0016 F1930  
2458411.93128  0.9858 0.0016 F1930  
2458411.93161  0.9860 0.0016 F1930  
2458411.93197  0.9843 0.0016 F1930  
2458411.93228  0.9837 0.0016 F1930  
2458411.93261  0.9876 0.0016 F1930  
2458411.93292  0.9879 0.0016 F1930  
2458411.93325  0.9868 0.0016 F1930  
2458411.93358  0.9869 0.0016 F1930  
2458411.93388  0.9850 0.0016 F1930  
2458411.93419  0.9902 0.0016 F1930  
2458411.93451  0.9873 0.0016 F1930  
2458411.93487  0.9890 0.0016 F1930  
2458411.93519  0.9879 0.0016 F1930  
2458411.93551  0.9855 0.0016 F1930  
2458411.93583  0.9910 0.0016 F1930  
2458411.93615  0.9890 0.0016 F1930  
2458411.93647  0.9883 0.0016 F1930  
2458411.93680  0.9877 0.0016 F1930  
2458411.93712  0.9870 0.0016 F1930  
2458411.93743  0.9909 0.0016 F1930  
2458411.93776  0.9877 0.0016 F1930  
2458411.93808  0.9878 0.0016 F1930  
2458411.93839  0.9878 0.0016 F1930  
2458411.93872  0.9890 0.0016 F1930  
2458411.93904  0.9877 0.0016 F1930  
2458411.93935  0.9901 0.0016 F1930  
2458411.93968  0.9882 0.0016 F1930  
2458411.93999  0.9885 0.0016 F1930  
2458411.94031  0.9872 0.0016 F1930  
2458411.94064  0.9893 0.0016 F1930  
2458411.94095  0.9911 0.0016 F1930  
2458411.94127  0.9882 0.0016 F1930  
2458411.94159  0.9891 0.0016 F1930  
2458411.94191  0.9899 0.0016 F1930  
2458411.94224  0.9889 0.0016 F1930  
2458411.94256  0.9900 0.0016 F1930  
2458411.94287  0.9892 0.0016 F1930  
2458411.94323  0.9878 0.0016 F1930  
2458411.94355  0.9921 0.0016 F1930  
2458411.94390  0.9914 0.0016 F1930  
2458411.94421  0.9866 0.0016 F1930  
2458411.94454  0.9866 0.0016 F1930  
2458411.94486  0.9935 0.0016 F1930  
2458411.94519  0.9913 0.0016 F1930  
2458411.94552  0.9913 0.0016 F1930  
2458411.94583  0.9922 0.0016 F1930  
2458411.94616  0.9911 0.0016 F1930  
2458411.94647  0.9937 0.0016 F1930  
2458411.94680  0.9904 0.0016 F1930  
2458411.94713  0.9938 0.0016 F1930  
2458411.94746  0.9893 0.0016 F1930  
2458411.94776  0.9929 0.0016 F1930  
2458411.94808  0.9897 0.0016 F1930  
2458411.94844  0.9918 0.0016 F1930  
2458411.94875  0.9937 0.0016 F1930  
2458411.94908  0.9984 0.0016 F1930  
2458411.94940  0.9932 0.0016 F1930  
2458411.94972  0.9948 0.0016 F1930  
2458411.95005  0.9940 0.0016 F1930  
2458411.95036  0.9967 0.0016 F1930  
2458411.95069  0.9981 0.0016 F1930  
2458411.95100  0.9988 0.0016 F1930  
2458411.95133  0.9979 0.0016 F1930  
2458411.95166  0.9947 0.0016 F1930  
2458411.95198  0.9979 0.0016 F1930  
2458411.95229  0.9945 0.0016 F1930  
2458411.95261  0.9963 0.0016 F1930  
2458411.95294  0.9993 0.0016 F1930  
2458411.95326  1.0011 0.0016 F1930  
2458411.95356  1.0017 0.0016 F1930  
2458411.95389  0.9986 0.0016 F1930  
2458411.95420  1.0007 0.0016 F1930  
2458411.95453  1.0011 0.0016 F1930  
2458411.95485  1.0011 0.0016 F1930  
2458411.95517  1.0016 0.0016 F1930  
2458411.95549  0.9963 0.0016 F1930  
2458411.95584  0.9971 0.0016 F1930  
2458411.95617  0.9972 0.0016 F1930  
2458411.95650  0.9991 0.0016 F1930  
2458411.95682  0.9988 0.0016 F1930  
2458411.95714  0.9996 0.0016 F1930  
2458411.95746  1.0013 0.0016 F1930  
2458411.95778  1.0006 0.0016 F1930  
2458411.95809  0.9997 0.0016 F1930  
2458411.95842  1.0005 0.0016 F1930  
2458411.95874  0.9989 0.0016 F1930  
2458411.95908  1.0016 0.0016 F1930  
2458411.95939  1.0018 0.0016 F1930  
2458411.95971  1.0001 0.0016 F1930  
2458411.96004  1.0025 0.0016 F1930  
2458411.96035  0.9949 0.0016 F1930  
2458411.96067  1.0000 0.0016 F1930  
2458411.96100  0.9999 0.0016 F1930  
2458411.96131  0.9987 0.0016 F1930  
2458411.96164  1.0002 0.0016 F1930  
2458411.96196  0.9978 0.0016 F1930  
2458411.96227  0.9999 0.0016 F1930  
2458411.96260  0.9995 0.0016 F1930  
2458411.96291  1.0006 0.0016 F1930  
2458411.96323  1.0017 0.0016 F1930  
2458411.96356  1.0013 0.0016 F1930  
2458411.96386  0.9977 0.0016 F1930  
2458411.96418  0.9992 0.0016 F1930  
2458411.96451  0.9979 0.0016 F1930  
2458411.96482  1.0008 0.0016 F1930  
2458411.96514  1.0027 0.0016 F1930  
2458411.96547  0.9986 0.0016 F1930  
2458411.96580  1.0010 0.0016 F1930  
2458411.96613  1.0000 0.0016 F1930  
2458411.96645  1.0031 0.0016 F1930  
2458411.96676  1.0006 0.0016 F1930  
2458411.96709  1.0035 0.0016 F1930  
2458411.96741  0.9992 0.0016 F1930  
2458411.96774  1.0003 0.0016 F1930  
2458411.96805  0.9994 0.0016 F1930  
2458411.96837  1.0007 0.0016 F1930  
2458411.96870  0.9989 0.0016 F1930  
2458411.96902  1.0005 0.0016 F1930  
2458411.96933  1.0000 0.0016 F1930  
2458411.96965  1.0024 0.0016 F1930  
2458411.96998  1.0002 0.0016 F1930  
2458411.97031  1.0012 0.0016 F1930  
2458411.97062  0.9984 0.0016 F1930  
2458411.97094  1.0011 0.0016 F1930  
2458411.97125  0.9972 0.0016 F1930  
2458411.97158  0.9970 0.0016 F1930  
2458411.97190  1.0001 0.0016 F1930  
2458411.97222  0.9989 0.0016 F1930  
2458411.97255  1.0018 0.0016 F1930  
2458411.97286  1.0010 0.0016 F1930  
2458411.97319  1.0015 0.0016 F1930  
2458411.97351  1.0045 0.0016 F1930  
2458411.97383  1.0013 0.0016 F1930  
2458411.97415  0.9980 0.0016 F1930  
2458411.97447  1.0007 0.0016 F1930  
2458411.97480  1.0026 0.0016 F1930  
2458411.97511  1.0022 0.0016 F1930  
2458411.97544  1.0002 0.0016 F1930  
2458411.97576  1.0004 0.0016 F1930  
2458411.97608  1.0016 0.0016 F1930  
2458411.97639  1.0010 0.0016 F1930  
2458411.97672  1.0020 0.0016 F1930  
2458411.97704  0.9995 0.0016 F1930  
2458411.97738  1.0008 0.0016 F1930  
2458411.97770  1.0015 0.0016 F1930  
2458411.97803  0.9982 0.0016 F1930  
2458411.97834  0.9961 0.0016 F1930  
2458411.97867  1.0005 0.0016 F1930  
2458411.97900  0.9993 0.0016 F1930  
2458411.97933  0.9987 0.0016 F1930  
2458411.97966  0.9988 0.0016 F1930  
2458411.97998  0.9982 0.0016 F1930  
2458411.98031  0.9977 0.0016 F1930  
2458411.98062  0.9975 0.0016 F1930  
2458411.98093  1.0006 0.0016 F1930  
2458411.98127  1.0004 0.0016 F1930  
2458411.98163  1.0017 0.0016 F1930  
2458411.98194  1.0012 0.0016 F1930  
2458411.98226  0.9984 0.0016 F1930  
2458411.98261  1.0008 0.0016 F1930  
2458411.98292  0.9974 0.0016 F1930  
2458411.98325  0.9989 0.0016 F1930  
2458411.98358  1.0000 0.0016 F1930  
2458411.98389  0.9982 0.0016 F1930  
2458411.98421  1.0004 0.0016 F1930  
2458411.98453  1.0003 0.0016 F1930  
2458411.98485  1.0022 0.0016 F1930  
2458411.98517  1.0012 0.0016 F1930  
2458411.98550  1.0007 0.0016 F1930  
2458411.98583  1.0000 0.0016 F1930  
2458411.98615  0.9983 0.0016 F1930  
2458411.98646  0.9986 0.0016 F1930  
2458411.98679  0.9983 0.0016 F1930  
2458411.98711  0.9993 0.0016 F1930  
2458411.98742  0.9986 0.0016 F1930  
